product_id,image_src,shape,lens_width,gender,color,face_shape,skin,width
271,src/images/271.jpg,rectangle,55,female,black,oval,dark,56
272,src/images/272.jpg,rectangle,55,male,black,oval,dark,56
273,src/images/273.jpg,rectangle,53,male,black,oval,dark,54
274,src/images/274.jpg,rectangle,52,female,pink,oval,light,53
275,src/images/275.jpg,rectangle,52,female,black,oval,dark,53
276,src/images/276.jpg,rectangle,54,male,black,oval,dark,55
277,src/images/277.jpg,rectangle,53,female,pink,oval,light,54
278,src/images/278.jpg,rectangle,54,female,black,oval,dark,55
279,src/images/279.jpg,rectangle,52,female,gold,oval,dark,53
280,src/images/280.jpg,rectangle,51,female,brown,oval,dark,52
281,src/images/281.jpg,rectangle,54,male,blue,oval,dark,55
282,src/images/282.jpg,round,53,male,black,oval,dark,54
283,src/images/283.jpg,round,53,male,gold,oval,dark,54
284,src/images/284.jpg,round,54,female,gold,oval,dark,55
285,src/images/285.jpg,round,55,female,black,oval,dark,56
286,src/images/286.jpg,round,53,female,black,oval,dark,54
287,src/images/287.jpg,round,51,female,pink,oval,light,52
288,src/images/288.jpg,round,51,male,gold,oval,dark,52
289,src/images/289.jpg,round,53,male,black,oval,dark,54
290,src/images/290.jpg,round,54,female,pink,oval,light,55
291,src/images/291.jpg,round,51,male,black,oval,dark,52
292,src/images/292.jpg,round,53,male,gold,oval,dark,54
293,src/images/293.jpg,round,58,female,green,oval,dark,59
294,src/images/294.jpg,d-frame,52,male,black,oval,dark,53
295,src/images/295.jpg,d-frame,54,female,green,oval,dark,55
296,src/images/296.jpg,d-frame,49,female,blue,oval,dark,50
297,src/images/297.jpg,d-frame,54,female,black,oval,dark,55
298,src/images/298.jpg,d-frame,56,male,black,oval,dark,57
299,src/images/299.jpg,d-frame,55,male,black,oval,dark,56
300,src/images/300.jpg,d-frame,55,female,black,oval,dark,56
301,src/images/301.jpg,d-frame,51,female,pink,oval,light,52
302,src/images/302.jpg,d-frame,49,male,black,oval,dark,50
303,src/images/303.jpg,d-frame,53,female,brown,oval,dark,54
304,src/images/304.jpg,square,55,male,black,oval,dark,56
305,src/images/305.jpg,square,55,male,gold,oval,dark,56
306,src/images/306.jpg,square,53,male,black,oval,dark,54
307,src/images/307.jpg,square,55,female,black,oval,dark,56
308,src/images/308.jpg,square,57,male,gold,oval,dark,58
309,src/images/309.jpg,square,53,female,black,oval,dark,54
310,src/images/310.jpg,square,53,male,gold,oval,dark,54
311,src/images/311.jpg,square,55,male,black,oval,dark,56
312,src/images/312.jpg,square,52,female,black,oval,dark,53
313,src/images/313.jpg,square,56,female,gold,oval,dark,57
314,src/images/314.jpg,square,51,female,green,oval,dark,52
315,src/images/315.jpg,square,58,male,gold,oval,dark,59
316,src/images/316.jpg,cat-eye,50,female,black,oval,dark,51
317,src/images/317.jpg,cat-eye,52,female,black,oval,dark,53
318,src/images/318.jpg,cat-eye,52,female,black,oval,dark,53
319,src/images/319.jpg,cat-eye,53,female,black,oval,dark,54
320,src/images/320.jpg,cat-eye,51,female,black,oval,dark,52
321,src/images/321.jpg,cat-eye,52,female,gold,oval,dark,53
322,src/images/322.jpg,cat-eye,54,female,green,oval,dark,55
323,src/images/323.jpg,cat-eye,54,female,brown,oval,dark,55
324,src/images/324.jpg,cat-eye,52,female,black,oval,dark,53
325,src/images/325.jpg,cat-eye,49,female,green,oval,dark,50
326,src/images/326.jpg,cat-eye,52,female,green,oval,dark,53
327,src/images/327.jpg,cat-eye,52,female,blue,oval,dark,53
328,src/images/328.jpg,aviator,55,female,black,oval,dark,56
329,src/images/329.jpg,aviator,52,male,black,oval,dark,53
330,src/images/330.jpg,aviator,57,male,gold,oval,dark,58
331,src/images/331.jpg,aviator,51,male,black,oval,dark,52
332,src/images/332.jpg,aviator,53,male,black,oval,dark,54
333,src/images/333.jpg,aviator,54,female,pink,oval,light,55
334,src/images/334.jpg,aviator,56,male,gold,oval,dark,57
335,src/images/335.jpg,aviator,56,male,gold,oval,dark,57
336,src/images/336.jpg,aviator,55,male,gold,oval,dark,56
337,src/images/337.jpg,rectangle,55,male,gold,square,dark,56
338,src/images/338.jpg,round,53,male,black,square,dark,54
339,src/images/339.jpg,round,53,male,gold,square,dark,54
340,src/images/340.jpg,round,54,female,gold,square,dark,55
341,src/images/341.jpg,round,55,female,black,square,dark,56
342,src/images/342.jpg,round,53,female,black,square,dark,54
343,src/images/343.jpg,round,51,female,pink,square,light,52
344,src/images/344.jpg,round,51,male,gold,square,dark,52
345,src/images/345.jpg,round,53,male,black,square,dark,54
346,src/images/346.jpg,round,54,female,pink,square,light,55
347,src/images/347.jpg,round,51,male,black,square,dark,52
348,src/images/348.jpg,round,53,male,gold,square,dark,54
349,src/images/349.jpg,round,58,female,green,square,dark,59
350,src/images/350.jpg,rectangle,55,male,gold,oblong,dark,56
351,src/images/351.jpg,square,55,male,black,oblong,dark,56
352,src/images/352.jpg,square,55,male,gold,oblong,dark,56
353,src/images/353.jpg,square,53,male,black,oblong,dark,54
354,src/images/354.jpg,square,55,female,black,oblong,dark,56
355,src/images/355.jpg,square,57,male,gold,oblong,dark,58
356,src/images/356.jpg,square,53,female,black,oblong,dark,54
357,src/images/357.jpg,square,53,male,gold,oblong,dark,54
358,src/images/358.jpg,square,55,male,black,oblong,dark,56
359,src/images/359.jpg,square,52,female,black,oblong,dark,53
360,src/images/360.jpg,square,56,female,gold,oblong,dark,57
361,src/images/361.jpg,square,51,female,green,oblong,dark,52
362,src/images/362.jpg,square,58,male,gold,oblong,dark,59
363,src/images/363.jpg,aviator,55,female,black,oblong,dark,56
364,src/images/364.jpg,aviator,52,male,black,oblong,dark,53
365,src/images/365.jpg,aviator,57,male,gold,oblong,dark,58
366,src/images/366.jpg,aviator,51,male,black,oblong,dark,52
367,src/images/367.jpg,aviator,53,male,black,oblong,dark,54
368,src/images/368.jpg,aviator,54,female,pink,oblong,light,55
369,src/images/369.jpg,aviator,56,male,gold,oblong,dark,57
370,src/images/370.jpg,aviator,56,male,gold,oblong,dark,57
371,src/images/371.jpg,aviator,55,male,gold,oblong,dark,56
372,src/images/372.jpg,rectangle,55,male,gold,heart,dark,56
373,src/images/373.jpg,rectangle,55,female,black,heart,dark,56
374,src/images/374.jpg,rectangle,55,male,black,heart,dark,56
375,src/images/375.jpg,rectangle,53,male,black,heart,dark,54
376,src/images/376.jpg,rectangle,52,female,pink,heart,light,53
377,src/images/377.jpg,rectangle,52,female,black,heart,dark,53
378,src/images/378.jpg,rectangle,54,male,black,heart,dark,55
379,src/images/379.jpg,rectangle,53,female,pink,heart,light,54
380,src/images/380.jpg,rectangle,54,female,black,heart,dark,55
381,src/images/381.jpg,rectangle,52,female,gold,heart,dark,53
382,src/images/382.jpg,rectangle,51,female,brown,heart,dark,52
383,src/images/383.jpg,rectangle,54,male,blue,heart,dark,55
384,src/images/384.jpg,cat-eye,50,female,black,heart,dark,51
385,src/images/385.jpg,cat-eye,52,female,black,heart,dark,53
386,src/images/386.jpg,cat-eye,52,female,black,heart,dark,53
387,src/images/387.jpg,cat-eye,53,female,black,heart,dark,54
388,src/images/388.jpg,cat-eye,51,female,black,heart,dark,52
389,src/images/389.jpg,cat-eye,52,female,gold,heart,dark,53
390,src/images/390.jpg,cat-eye,54,female,green,heart,dark,55
391,src/images/391.jpg,cat-eye,54,female,brown,heart,dark,55
392,src/images/392.jpg,cat-eye,52,female,black,heart,dark,53
393,src/images/393.jpg,cat-eye,49,female,green,heart,dark,50
394,src/images/394.jpg,cat-eye,52,female,green,heart,dark,53
395,src/images/395.jpg,cat-eye,52,female,blue,heart,dark,53
396,src/images/396.jpg,rectangle,55,male,gold,round,dark,56
397,src/images/397.jpg,rectangle,55,female,black,round,dark,56
398,src/images/398.jpg,rectangle,55,male,black,round,dark,56
399,src/images/399.jpg,rectangle,53,male,black,round,dark,54
400,src/images/400.jpg,rectangle,52,female,pink,round,light,53
401,src/images/401.jpg,rectangle,52,female,black,round,dark,53
402,src/images/402.jpg,rectangle,54,male,black,round,dark,55
403,src/images/403.jpg,rectangle,53,female,pink,round,light,54
404,src/images/404.jpg,rectangle,54,female,black,round,dark,55
405,src/images/405.jpg,rectangle,52,female,gold,round,dark,53
406,src/images/406.jpg,rectangle,51,female,brown,round,dark,52
407,src/images/407.jpg,rectangle,54,male,blue,round,dark,55
408,src/images/408.jpg,aviator,55,female,black,round,dark,56
409,src/images/409.jpg,aviator,52,male,black,round,dark,53
410,src/images/410.jpg,aviator,57,male,gold,round,dark,58
411,src/images/411.jpg,aviator,51,male,black,round,dark,52
412,src/images/412.jpg,aviator,53,male,black,round,dark,54
413,src/images/413.jpg,aviator,54,female,pink,round,light,55
414,src/images/414.jpg,aviator,56,male,gold,round,dark,57
415,src/images/415.jpg,aviator,56,male,gold,round,dark,57
416,src/images/416.jpg,aviator,55,male,gold,round,dark,56
417,src/images/417.jpg,rectangle,55,male,gold,oval,light,56
418,src/images/418.jpg,rectangle,55,female,black,oval,light,56
419,src/images/419.jpg,rectangle,55,male,black,oval,light,56
420,src/images/420.jpg,rectangle,53,male,black,oval,light,54
421,src/images/421.jpg,rectangle,52,female,black,oval,light,53
422,src/images/422.jpg,rectangle,54,male,black,oval,light,55
423,src/images/423.jpg,rectangle,54,female,black,oval,light,55
424,src/images/424.jpg,rectangle,52,female,gold,oval,light,53
425,src/images/425.jpg,rectangle,51,female,brown,oval,light,52
426,src/images/426.jpg,rectangle,54,male,blue,oval,light,55
427,src/images/427.jpg,round,53,male,black,oval,light,54
428,src/images/428.jpg,round,53,male,gold,oval,light,54
429,src/images/429.jpg,round,54,female,gold,oval,light,55
430,src/images/430.jpg,round,55,female,black,oval,light,56
431,src/images/431.jpg,round,53,female,black,oval,light,54
432,src/images/432.jpg,round,51,male,gold,oval,light,52
433,src/images/433.jpg,round,53,male,black,oval,light,54
434,src/images/434.jpg,round,51,male,black,oval,light,52
435,src/images/435.jpg,round,53,male,gold,oval,light,54
436,src/images/436.jpg,d-frame,52,male,black,oval,light,53
437,src/images/437.jpg,d-frame,49,female,blue,oval,light,50
438,src/images/438.jpg,d-frame,54,female,black,oval,light,55
439,src/images/439.jpg,d-frame,56,male,black,oval,light,57
440,src/images/440.jpg,d-frame,55,male,black,oval,light,56
441,src/images/441.jpg,d-frame,55,female,black,oval,light,56
442,src/images/442.jpg,d-frame,49,male,black,oval,light,50
443,src/images/443.jpg,d-frame,53,female,brown,oval,light,54
444,src/images/444.jpg,square,55,male,black,oval,light,56
445,src/images/445.jpg,square,55,male,gold,oval,light,56
446,src/images/446.jpg,square,53,male,black,oval,light,54
447,src/images/447.jpg,square,55,female,black,oval,light,56
448,src/images/448.jpg,square,57,male,gold,oval,light,58
449,src/images/449.jpg,square,53,female,black,oval,light,54
450,src/images/450.jpg,square,53,male,gold,oval,light,54
451,src/images/451.jpg,square,55,male,black,oval,light,56
452,src/images/452.jpg,square,52,female,black,oval,light,53
453,src/images/453.jpg,square,56,female,gold,oval,light,57
454,src/images/454.jpg,square,58,male,gold,oval,light,59
455,src/images/455.jpg,cat-eye,50,female,black,oval,light,51
456,src/images/456.jpg,cat-eye,52,female,black,oval,light,53
457,src/images/457.jpg,cat-eye,52,female,black,oval,light,53
458,src/images/458.jpg,cat-eye,53,female,black,oval,light,54
459,src/images/459.jpg,cat-eye,51,female,black,oval,light,52
460,src/images/460.jpg,cat-eye,52,female,gold,oval,light,53
461,src/images/461.jpg,cat-eye,54,female,brown,oval,light,55
462,src/images/462.jpg,cat-eye,52,female,black,oval,light,53
463,src/images/463.jpg,cat-eye,52,female,blue,oval,light,53
464,src/images/464.jpg,aviator,55,female,black,oval,light,56
465,src/images/465.jpg,aviator,52,male,black,oval,light,53
466,src/images/466.jpg,aviator,57,male,gold,oval,light,58
467,src/images/467.jpg,aviator,51,male,black,oval,light,52
468,src/images/468.jpg,aviator,53,male,black,oval,light,54
469,src/images/469.jpg,aviator,56,male,gold,oval,light,57
470,src/images/470.jpg,aviator,56,male,gold,oval,light,57
471,src/images/471.jpg,aviator,55,male,gold,oval,light,56
472,src/images/472.jpg,rectangle,55,male,gold,square,light,56
473,src/images/473.jpg,round,53,male,black,square,light,54
474,src/images/474.jpg,round,53,male,gold,square,light,54
475,src/images/475.jpg,round,54,female,gold,square,light,55
476,src/images/476.jpg,round,55,female,black,square,light,56
477,src/images/477.jpg,round,53,female,black,square,light,54
478,src/images/478.jpg,round,51,male,gold,square,light,52
479,src/images/479.jpg,round,53,male,black,square,light,54
480,src/images/480.jpg,round,51,male,black,square,light,52
481,src/images/481.jpg,round,53,male,gold,square,light,54
482,src/images/482.jpg,rectangle,55,male,gold,oblong,light,56
483,src/images/483.jpg,square,55,male,black,oblong,light,56
484,src/images/484.jpg,square,55,male,gold,oblong,light,56
485,src/images/485.jpg,square,53,male,black,oblong,light,54
486,src/images/486.jpg,square,55,female,black,oblong,light,56
487,src/images/487.jpg,square,57,male,gold,oblong,light,58
488,src/images/488.jpg,square,53,female,black,oblong,light,54
489,src/images/489.jpg,square,53,male,gold,oblong,light,54
490,src/images/490.jpg,square,55,male,black,oblong,light,56
491,src/images/491.jpg,square,52,female,black,oblong,light,53
492,src/images/492.jpg,square,56,female,gold,oblong,light,57
493,src/images/493.jpg,square,58,male,gold,oblong,light,59
494,src/images/494.jpg,aviator,55,female,black,oblong,light,56
495,src/images/495.jpg,aviator,52,male,black,oblong,light,53
496,src/images/496.jpg,aviator,57,male,gold,oblong,light,58
497,src/images/497.jpg,aviator,51,male,black,oblong,light,52
498,src/images/498.jpg,aviator,53,male,black,oblong,light,54
499,src/images/499.jpg,aviator,56,male,gold,oblong,light,57
500,src/images/500.jpg,aviator,56,male,gold,oblong,light,57
501,src/images/501.jpg,aviator,55,male,gold,oblong,light,56
502,src/images/502.jpg,rectangle,55,male,gold,heart,light,56
503,src/images/503.jpg,rectangle,55,female,black,heart,light,56
504,src/images/504.jpg,rectangle,55,male,black,heart,light,56
505,src/images/505.jpg,rectangle,53,male,black,heart,light,54
506,src/images/506.jpg,rectangle,52,female,black,heart,light,53
507,src/images/507.jpg,rectangle,54,male,black,heart,light,55
508,src/images/508.jpg,rectangle,54,female,black,heart,light,55
509,src/images/509.jpg,rectangle,52,female,gold,heart,light,53
510,src/images/510.jpg,rectangle,51,female,brown,heart,light,52
511,src/images/511.jpg,rectangle,54,male,blue,heart,light,55
512,src/images/512.jpg,cat-eye,50,female,black,heart,light,51
513,src/images/513.jpg,cat-eye,52,female,black,heart,light,53
514,src/images/514.jpg,cat-eye,52,female,black,heart,light,53
515,src/images/515.jpg,cat-eye,53,female,black,heart,light,54
516,src/images/516.jpg,cat-eye,51,female,black,heart,light,52
517,src/images/517.jpg,cat-eye,52,female,gold,heart,light,53
518,src/images/518.jpg,cat-eye,54,female,brown,heart,light,55
519,src/images/519.jpg,cat-eye,52,female,black,heart,light,53
520,src/images/520.jpg,cat-eye,52,female,blue,heart,light,53
521,src/images/521.jpg,rectangle,55,male,gold,round,light,56
522,src/images/522.jpg,rectangle,55,female,black,round,light,56
523,src/images/523.jpg,rectangle,55,male,black,round,light,56
524,src/images/524.jpg,rectangle,53,male,black,round,light,54
525,src/images/525.jpg,rectangle,52,female,black,round,light,53
526,src/images/526.jpg,rectangle,54,male,black,round,light,55
527,src/images/527.jpg,rectangle,54,female,black,round,light,55
528,src/images/528.jpg,rectangle,52,female,gold,round,light,53
529,src/images/529.jpg,rectangle,51,female,brown,round,light,52
530,src/images/530.jpg,rectangle,54,male,blue,round,light,55
531,src/images/531.jpg,aviator,55,female,black,round,light,56
532,src/images/532.jpg,aviator,52,male,black,round,light,53
533,src/images/533.jpg,aviator,57,male,gold,round,light,58
534,src/images/534.jpg,aviator,51,male,black,round,light,52
535,src/images/535.jpg,aviator,53,male,black,round,light,54
536,src/images/536.jpg,aviator,56,male,gold,round,light,57
537,src/images/537.jpg,aviator,56,male,gold,round,light,57
538,src/images/538.jpg,aviator,55,male,gold,round,light,56
